C:\Users\mm\Desktop\paoloAr\mondex\no_abort_no_loose>..\..\NuSMV\2.4.3\bin\NuSMV
.exe -dynamic mondexConcreteCap3ForNuSMVoutboxSing.smv
  inbox_BB_ACK_DD_10_2 = 0
  inbox_BB_ACK_DD_5_1 = 0
  inbox_BB_ACK_DD_5_2 = 0
  inbox_BB_REQ_AA_0_1 = 0
  inbox_BB_REQ_AA_0_2 = 0
  inbox_BB_REQ_AA_10_1 = 0
  inbox_BB_REQ_AA_10_2 = 0
  inbox_BB_REQ_AA_5_1 = 0
  inbox_BB_REQ_AA_5_2 = 0
  inbox_BB_REQ_BB_0_1 = 0
  inbox_BB_REQ_BB_0_2 = 0
  inbox_BB_REQ_BB_10_1 = 0
  inbox_BB_REQ_BB_10_2 = 0
  inbox_BB_REQ_BB_5_1 = 0
  inbox_BB_REQ_BB_5_2 = 0
  inbox_BB_REQ_CC_0_1 = 0
  inbox_BB_REQ_CC_0_2 = 0
  inbox_BB_REQ_CC_10_1 = 0
  inbox_BB_REQ_CC_10_2 = 0
  inbox_BB_REQ_CC_5_1 = 0
  inbox_BB_REQ_CC_5_2 = 0
  inbox_BB_REQ_DD_0_1 = 0
  inbox_BB_REQ_DD_0_2 = 0
  inbox_BB_REQ_DD_10_1 = 0
  inbox_BB_REQ_DD_10_2 = 0
  inbox_BB_REQ_DD_5_1 = 0
  inbox_BB_REQ_DD_5_2 = 0
  inbox_BB_VAL_AA_0_1 = 0
  inbox_BB_VAL_AA_0_2 = 0
  inbox_BB_VAL_AA_10_1 = 0
  inbox_BB_VAL_AA_10_2 = 0
  inbox_BB_VAL_AA_5_1 = 0
  inbox_BB_VAL_AA_5_2 = 0
  inbox_BB_VAL_BB_0_1 = 0
  inbox_BB_VAL_BB_0_2 = 0
  inbox_BB_VAL_BB_10_1 = 0
  inbox_BB_VAL_BB_10_2 = 0
  inbox_BB_VAL_BB_5_1 = 0
  inbox_BB_VAL_BB_5_2 = 0
  inbox_BB_VAL_CC_0_1 = 0
  inbox_BB_VAL_CC_0_2 = 0
  inbox_BB_VAL_CC_10_1 = 0
  inbox_BB_VAL_CC_10_2 = 0
  inbox_BB_VAL_CC_5_1 = 0
  inbox_BB_VAL_CC_5_2 = 0
  inbox_BB_VAL_DD_0_1 = 0
  inbox_BB_VAL_DD_0_2 = 0
  inbox_BB_VAL_DD_10_1 = 0
  inbox_BB_VAL_DD_10_2 = 0
  inbox_BB_VAL_DD_5_1 = 0
  inbox_BB_VAL_DD_5_2 = 0
  inbox_CC_ACK_AA_0_1 = 0
  inbox_CC_ACK_AA_0_2 = 0
  inbox_CC_ACK_AA_10_1 = 0
  inbox_CC_ACK_AA_10_2 = 0
  inbox_CC_ACK_AA_5_1 = 0
  inbox_CC_ACK_AA_5_2 = 0
  inbox_CC_ACK_BB_0_1 = 0
  inbox_CC_ACK_BB_0_2 = 0
  inbox_CC_ACK_BB_10_1 = 0
  inbox_CC_ACK_BB_10_2 = 0
  inbox_CC_ACK_BB_5_1 = 0
  inbox_CC_ACK_BB_5_2 = 0
  inbox_CC_ACK_CC_0_1 = 0
  inbox_CC_ACK_CC_0_2 = 0
  inbox_CC_ACK_CC_10_1 = 0
  inbox_CC_ACK_CC_10_2 = 0
  inbox_CC_ACK_CC_5_1 = 0
  inbox_CC_ACK_CC_5_2 = 0
  inbox_CC_ACK_DD_0_1 = 0
  inbox_CC_ACK_DD_0_2 = 0
  inbox_CC_ACK_DD_10_1 = 0
  inbox_CC_ACK_DD_10_2 = 0
  inbox_CC_ACK_DD_5_1 = 0
  inbox_CC_ACK_DD_5_2 = 0
  inbox_CC_REQ_AA_0_1 = 0
  inbox_CC_REQ_AA_0_2 = 0
  inbox_CC_REQ_AA_10_1 = 0
  inbox_CC_REQ_AA_10_2 = 0
  inbox_CC_REQ_AA_5_1 = 0
  inbox_CC_REQ_AA_5_2 = 0
  inbox_CC_REQ_BB_0_1 = 0
  inbox_CC_REQ_BB_0_2 = 0
  inbox_CC_REQ_BB_10_1 = 0
  inbox_CC_REQ_BB_10_2 = 0
  inbox_CC_REQ_BB_5_1 = 0
  inbox_CC_REQ_BB_5_2 = 0
  inbox_CC_REQ_CC_0_1 = 0
  inbox_CC_REQ_CC_0_2 = 0
  inbox_CC_REQ_CC_10_1 = 0
  inbox_CC_REQ_CC_10_2 = 0
  inbox_CC_REQ_CC_5_1 = 0
  inbox_CC_REQ_CC_5_2 = 0
  inbox_CC_REQ_DD_0_1 = 0
  inbox_CC_REQ_DD_0_2 = 0
  inbox_CC_REQ_DD_10_1 = 0
  inbox_CC_REQ_DD_10_2 = 0
  inbox_CC_REQ_DD_5_1 = 0
  inbox_CC_REQ_DD_5_2 = 0
  inbox_CC_VAL_AA_0_1 = 0
  inbox_CC_VAL_AA_0_2 = 0
  inbox_CC_VAL_AA_10_1 = 0
  inbox_CC_VAL_AA_10_2 = 0
  inbox_CC_VAL_AA_5_1 = 0
  inbox_CC_VAL_AA_5_2 = 0
  inbox_CC_VAL_BB_0_1 = 0
  inbox_CC_VAL_BB_0_2 = 0
  inbox_CC_VAL_BB_10_1 = 0
  inbox_CC_VAL_BB_10_2 = 0
  inbox_CC_VAL_BB_5_1 = 0
  inbox_CC_VAL_BB_5_2 = 0
  inbox_CC_VAL_CC_0_1 = 0
  inbox_CC_VAL_CC_0_2 = 0
  inbox_CC_VAL_CC_10_1 = 0
  inbox_CC_VAL_CC_10_2 = 0
  inbox_CC_VAL_CC_5_1 = 0
  inbox_CC_VAL_CC_5_2 = 0
  inbox_CC_VAL_DD_0_1 = 0
  inbox_CC_VAL_DD_0_2 = 0
  inbox_CC_VAL_DD_10_1 = 0
  inbox_CC_VAL_DD_10_2 = 0
  inbox_CC_VAL_DD_5_1 = 0
  inbox_CC_VAL_DD_5_2 = 0
  inbox_DD_ACK_AA_0_1 = 0
  inbox_DD_ACK_AA_0_2 = 0
  inbox_DD_ACK_AA_10_1 = 0
  inbox_DD_ACK_AA_10_2 = 0
  inbox_DD_ACK_AA_5_1 = 0
  inbox_DD_ACK_AA_5_2 = 0
  inbox_DD_ACK_BB_0_1 = 0
  inbox_DD_ACK_BB_0_2 = 0
  inbox_DD_ACK_BB_10_1 = 0
  inbox_DD_ACK_BB_10_2 = 0
  inbox_DD_ACK_BB_5_1 = 0
  inbox_DD_ACK_BB_5_2 = 0
  inbox_DD_ACK_CC_0_1 = 0
  inbox_DD_ACK_CC_0_2 = 0
  inbox_DD_ACK_CC_10_1 = 0
  inbox_DD_ACK_CC_10_2 = 0
  inbox_DD_ACK_CC_5_1 = 0
  inbox_DD_ACK_CC_5_2 = 0
  inbox_DD_ACK_DD_0_1 = 0
  inbox_DD_ACK_DD_0_2 = 0
  inbox_DD_ACK_DD_10_1 = 0
  inbox_DD_ACK_DD_10_2 = 0
  inbox_DD_ACK_DD_5_1 = 0
  inbox_DD_ACK_DD_5_2 = 0
  inbox_DD_REQ_AA_0_1 = 0
  inbox_DD_REQ_AA_0_2 = 0
  inbox_DD_REQ_AA_10_1 = 0
  inbox_DD_REQ_AA_10_2 = 0
  inbox_DD_REQ_AA_5_1 = 0
  inbox_DD_REQ_AA_5_2 = 0
  inbox_DD_REQ_BB_0_1 = 0
  inbox_DD_REQ_BB_0_2 = 0
  inbox_DD_REQ_BB_10_1 = 0
  inbox_DD_REQ_BB_10_2 = 0
  inbox_DD_REQ_BB_5_1 = 0
  inbox_DD_REQ_BB_5_2 = 0
  inbox_DD_REQ_CC_0_1 = 0
  inbox_DD_REQ_CC_0_2 = 0
  inbox_DD_REQ_CC_10_1 = 0
  inbox_DD_REQ_CC_10_2 = 0
  inbox_DD_REQ_CC_5_1 = 0
  inbox_DD_REQ_CC_5_2 = 0
  inbox_DD_REQ_DD_0_1 = 0
  inbox_DD_REQ_DD_0_2 = 0
  inbox_DD_REQ_DD_10_1 = 0
  inbox_DD_REQ_DD_10_2 = 0
  inbox_DD_REQ_DD_5_1 = 0
  inbox_DD_REQ_DD_5_2 = 0
  inbox_DD_VAL_AA_0_1 = 0
  inbox_DD_VAL_AA_0_2 = 0
  inbox_DD_VAL_AA_10_1 = 0
  inbox_DD_VAL_AA_10_2 = 0
  inbox_DD_VAL_AA_5_1 = 0
  inbox_DD_VAL_AA_5_2 = 0
  inbox_DD_VAL_BB_0_1 = 0
  inbox_DD_VAL_BB_0_2 = 0
  inbox_DD_VAL_BB_10_1 = 0
  inbox_DD_VAL_BB_10_2 = 0
  inbox_DD_VAL_BB_5_1 = 0
  inbox_DD_VAL_BB_5_2 = 0
  inbox_DD_VAL_CC_0_1 = 0
  inbox_DD_VAL_CC_0_2 = 0
  inbox_DD_VAL_CC_10_1 = 0
  inbox_DD_VAL_CC_10_2 = 0
  inbox_DD_VAL_CC_5_1 = 0
  inbox_DD_VAL_CC_5_2 = 0
  inbox_DD_VAL_DD_0_1 = 0
  inbox_DD_VAL_DD_0_2 = 0
  inbox_DD_VAL_DD_10_1 = 0
  inbox_DD_VAL_DD_10_2 = 0
  inbox_DD_VAL_DD_5_1 = 0
  inbox_DD_VAL_DD_5_2 = 0
  outboxIsNone_AA = 1
  outboxIsNone_BB = 1
  outboxIsNone_CC = 1
  outboxIsNone_DD = 1
  outboxMessage_AA = ACK
  outboxMessage_BB = ACK
  outboxMessage_CC = ACK
  outboxMessage_DD = ACK
  outboxMoney_AA = 0
  outboxMoney_BB = 0
  outboxMoney_CC = 0
  outboxMoney_DD = 0
  outboxName_AA = AA
  outboxName_BB = AA
  outboxName_CC = AA
  outboxName_DD = AA
  outboxTid_AA = 1
  outboxTid_BB = 1
  outboxTid_CC = 1
  outboxTid_DD = 1
  tids_1 = 0
  tids_2 = 0
  var_$na_1 = CC
  var_$na_2 = DD
  var_$na_3 = DD
  var_$na_4 = DD
  var_$receiver_0 = AA
  var_$rule_0 = ACKRULE
  var_$tid_1 = 1
  var_$tid_2 = 1
  var_$tid_3 = 1
  var_$tid_4 = 1
  var_$value_1 = 5
  var_$value_2 = 5
  var_$value_3 = 5
  var_$value_4 = 5
  inv = 1
  authentic_DD = 0
  authentic_CC = 1
  authentic_BB = 1
  authentic_AA = 1
-> Input: 1.2 <-
-> State: 1.2 <-
  var_$na_1 = BB
  var_$rule_0 = STARTTORULE
-> Input: 1.3 <-
-> State: 1.3 <-
  inbox_BB_REQ_AA_5_1 = 1
  outboxIsNone_AA = 0
  outboxMessage_AA = REQ
  outboxMoney_AA = 5
  outboxName_AA = BB
  tids_1 = 1
  var_$na_1 = CC
  var_$receiver_0 = BB
  var_$tid_1 = 2
-- specification AG (inbox_AA_VAL_BB_5_1 -> EF inbox_BB_ACK_AA_5_1)  is true

C:\Users\mm\Desktop\paoloAr\mondex\no_abort_no_loose>




















