asm_name,rule_signature,tot_conditional_rules,tot_update_rules
Stufa,r_inizio_accensione,1,1
Stufa,r_inserire_pellet,0,3
Stufa,r_avvio_ventola_fumi,2,1
Stufa,r_pulire_tubi,0,3
Stufa,r_accensione_fiamma,2,1
Stufa,r_aumenta_potenza,1,1
Stufa,r_diminuisci_potenza,1,1
Stufa,r_diminuisci_timer_pellet,3,6
Stufa,r_spegni,1,1
Stufa,r_Main,0,0
TrafficLightv2,r_red,1,3
TrafficLightv2,r_green,2,5
TrafficLightv2,r_yellow,1,3
TrafficLightv2,r_pending,1,3
TrafficLightv2,r_Main,0,0
